-- phpMyAdmin SQL Dump
-- version 4.9.0.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 24, 2019 at 10:38 PM
-- Server version: 10.1.38-MariaDB
-- PHP Version: 7.3.2

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `github-tv`
--

-- --------------------------------------------------------

--
-- Table structure for table `entries`
--

CREATE TABLE `entries` (
  `eid` int(11) NOT NULL,
  `id` int(255) NOT NULL,
  `name` varchar(255) NOT NULL,
  `parent` int(11) DEFAULT NULL,
  `type` varchar(11) NOT NULL,
  `root` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `entries`
--

INSERT INTO `entries` (`eid`, `id`, `name`, `parent`, `type`, `root`) VALUES
(81, 0, 'hello', NULL, 'file', 21),
(82, 1, 'LICENSE', NULL, 'file', 21),
(83, 2, 'README.md', NULL, 'file', 21),
(84, 3, 'main.go', NULL, 'file', 21),
(85, 4, 'output', NULL, 'dir', 21),
(86, 5, 'secret', NULL, 'dir', 21),
(87, 6, 'cloudbuild.yaml', 4, 'file', 21),
(88, 7, 'cloudbuild.yaml', 5, 'file', 21),
(89, 0, 'xyz', NULL, 'file', 22),
(90, 1, 'new', NULL, 'file', 22),
(91, 2, 'README.md', NULL, 'file', 22),
(92, 3, 'main.go', NULL, 'file', 22),
(93, 4, 'qa', NULL, 'dir', 22),
(94, 5, 'staging', NULL, 'dir', 22),
(95, 6, 'cloudbuild.yaml', 4, 'file', 22),
(96, 7, 'cloudbuild.yaml', 5, 'file', 22),
(97, 0, 'xyz', NULL, 'file', 23),
(98, 1, 'LICENSE', NULL, 'file', 23),
(99, 2, 'xyz', NULL, 'file', 23),
(100, 3, 'main.go', NULL, 'file', 23),
(101, 4, 'qa', NULL, 'dir', 23),
(102, 5, 'staging', NULL, 'dir', 23),
(103, 6, 'Hello World', 4, 'file', 23),
(104, 7, 'cloudbuild.yaml', 5, 'file', 23),
